9,16,2,3,17,2,16,17,8,9,10,12,12,14,14,14,-1,-1
8,16,2,3,17,2,16,17,8,9,10,12,12,14,14,14,-1,-1
8,16,2,3,17,2,16,17,8,8,10,12,12,14,14,14,-1,-1
3,16,2,3,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
3,16,2,3,17,2,16,17,16,16,10,17,13,17,16,17,-1,-1
6,16,2,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
6,16,2,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
4,16,2,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
16,16,2,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
16,16,2,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
16,16,2,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
16,16,2,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
16,16,2,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
16,16,2,16,16,2,16,16,16,16,10,17,17,17,16,17,-1,-1
16,16,2,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
16,16,2,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
16,16,2,16,17,2,16,17,16,16,10,17,17,15,16,17,-1,-1
16,16,2,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
16,16,2,16,17,2,16,17,11,11,10,17,17,17,16,17,-1,-1
7,16,2,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
1,16,2,16,17,0,16,17,16,16,10,17,17,17,16,17,-1,-1
17,2,5,16,17,5,16,17,16,16,10,17,17,17,16,17,-1,-1
17,16,2,3,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
10,16,16,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
17,16,16,16,17,2,16,17,16,16,16,17,17,17,16,17,-1,-1
0,16,16,16,17,2,16,17,16,16,17,17,17,17,16,17,-1,-1
0,16,16,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
0,16,16,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
17,16,2,16,17,2,16,17,16,16,10,17,17,17,16,17,-1,-1
16,16,17,16,17,17,16,17,16,16,17,17,16,17,16,17,-1,-1